english_Name,sanskrit_Name,meditation_Type,url,name,instructions,updated_name
Big Mind Meditation,Dhyana,Meditation,https://www.yogajournal.com/poses/big-mind-meditation/,Big Mind Meditation,"['Step by Step', 'Step 1', 'If you already have a regular meditation routine, do a minute or two of it to get grounded and comfortable, and maintain your usual posture. If you’re new to meditation, find a comfortable upright position (sitting in a chair is sufficient), take a few deep breaths, and relax as much as you can. Set aside 25 minutes for the entire practice.', 'Step 2', 'From your relaxed meditation position, ask yourself to speak with your Controller. (You’ll probably feel a bit strange speaking to yourself this way, but you’re simply giving voice to the running dialogue that already exists inside your head.) The Controller is essentially your ego. Its job, as its name implies, is to control. You’ve likely met and probably struggle with this aspect of yourself.', 'Step 3', 'Ask the Controller about its job, then probe further and ask what it controls—your actions, your thoughts, other people? This is neither good nor bad; the Controller is just doing its job. A key component of the Big Mind process is gaining the Controller’s—the ego’s—cooperation and not threatening it with annihilation, as spiritual training often does.', 'Step 4', 'Once you gain the Controller’s trust, you can ask it for permission to speak with your other voices; the ego is usually glad to temporarily step aside if it has been consulted.', 'Step 5', 'Next up is the Skeptic. Before asking the Controller to speak with the Skeptic, however, take a deep breath; when you shift into another voice, it’s good to give the mental movement a physical correlation.', 'Step 6', 'Let the Skeptic be what it is. It’s OK that a part of you is skeptical; it’s actually a good thing. If you didn’t have a skeptical voice, you might find yourself continually being hoodwinked. Ask the Skeptic what it has doubts about.', 'Step 7', 'Now take a breath and ask to speak with Seeking Mind. Shift over to this new voice. Meditators often have a problem with Seeking Mind; they want to get rid of it, because it creates so much desire. But Seeking Mind is doing what it’s meant to do. It’s helpful to remember that without it, you might not be meditating in the first place.', 'Step 8', 'Take another breath and shift to Nonseeking Mind. Nonseeking Mind is the state of meditation. There is nowhere to go, nothing to do. Again, this is neither good nor bad; Nonseeking Mind simply doesn’t seek. Explore Nonseeking Mind.', 'Step 9', 'Take a moment here to notice how easy or hard it is to shift from one voice to another. Moving among your different selves helps you realize the empty nature of the self—that is, you have no static identity; you are continually changing. You might think your identity is set in stone (I am shy, I am angry, I am spiritual), but these are just voices floating in space; they’re not you. You’re much bigger than you think.', 'Step 10', 'Now take a breath and shift into Big Mind. This is the voice that contains all the other voices. It is known by various names: the ground of being, Buddha Mind, Universal Mind, God. By its very nature, it has no beginning and no end. There is nothing outside of Big Mind, but Big Mind is a voice inside of you. Big Mind’s job, you could say, is just to be.', 'Step 11', 'Ask Big Mind what it does and doesn’t contain. Does it contain your birth? Your parents’ birth? Your death? Can you find its beginning or end? Does it contain your other voices? How does it see your daily problems?', 'Step 12', 'Stay in Big Mind for as long as you can. In this state, you have surrendered your personal ego (with its permission) to your true and universal nature.', 'Step 13', 'Next, find your voice of Big Heart. Explore what it does for you and others. Its job is to be compassionate. How does it respond when someone or something is hurting? Does it take the form of tough love or tender nurturing or both? Does it have any limits when faced with suffering? Sit with this voice for a while.', 'Step 14', 'Now shift back into Nonseeking Mind and stay with it for a couple minutes to end the meditation. Though you might want to stay in Big Mind forever, the simple fact is that no single voice is the stopping place; there is no stopping place. Continually working with and accepting all of your voices will, in turn, help you accept the myriad voices of others.', 'Once learned, the Big Mind process can be used at any time during meditation practice or throughout the day. If you’re feeling particularly angry during meditation, you can connect with Angry Self, let it have its say, and move into Nonseeking Mind or Big Mind. Play with your various voices and see what you can find.']",Big Mind Meditation
Breath Retention,Kumbhaka Pranayama,Pranayama Exercises & Poses,https://www.yogajournal.com/pranayama/breath-retention/,Kumbhaka Pranayama:  Breath Retention,"['Antara Kumbhaka requires the application of both Jalandhara and Mula Bandhas; in addition the rib case gently “hugs” the lungs.', 'Establish Sama Vritti Ujjayi (and for this example, the vritti count is 6 OMs). To begin, apply the two bandhas as you near the end of your inhale, and retain the breath for 2 OMs, no more. Gently squeeze the ribs against the expanded lungs. Then exhale, concurrently releasing Mula Bandha and, when finished, raise your head to neutral. DON’T perform Kumbhaka on successive breaths; take 2 to 3 Ujjayi breaths before the next retention.', 'In general your first Kumbhakas should be one-third to one-half the length of your Sama Vritti count. Practice at this level until you’re completely comfortable, which may take several weeks or longer.', 'Then gradually reduce the number of Ujjayis between Kumbhakas until you can comfortably retain your breath for 2 OMs on successive inhales for about 5 minutes. Next increase your Kumbhaka to 3 OMs, but again separate them by 2 to 3 Ujjayis. Again gradually reduce the Ujjayis until you can comfortably retain for 3 OMs on successive inhales for 5 minutes.', 'Proceed methodically until your Kumbhaka count matches your Sama Vritti count. Now STOP. Don’t go any further without direct guidance from an experienced teacher.']",Breath Retention
Calm Heart Meditation,Dhyana,Meditation,https://www.yogajournal.com/poses/calm-heart-meditation/,Calm Heart Meditation,"['Step by Step', 'Step 1', 'To begin, find a comfortable posture for meditation (seated on a cushion or blanket, in a chair, or against a wall). It may be helpful to set a timer for 10, 20, or 30 minutes so you can deepen your meditation without being distracted by the time. You may also want to gently ring a bell at the beginning and end of your meditation.', 'Step 2', 'Place your hands on your knees in Jnana mudra (index and thumb touching), with palms facing up to open your awareness or palms facing down to calm the mind. Scan your body and relax any tension you feel. Let your spine rise from the base of the pelvis. Draw your chin slightly down and let the back of your neck lengthen.', 'Step 3', 'Bring your awareness to the center of your chest. To draw your mind into meditation, start to repeat the sound Om with each exhalation. You can chant Om silently at your heart region or out loud, letting the sound emanate from your chest, as though you have lips on your heart.', 'Step 4', 'Let the sound vibrate like a gong, where the sound of Om ripples in all directions. As you work with the sound, feel that each Om widens your heart like a great lake. As you stay with the Om, feel that your heart is being washed of any unnecessary gripping, tension, or feeling.', 'Step 5', 'If a particular emotion arises and starts to overpower the meditation, allow it to be buoyed by the sea of sound. Look underneath, around, and inside that emotion and discover an insight that may arise from the spaciousness of your inquiry. Gradually, the sound of Om will dissolve into the calm spaciousness of the heart-the great container.', 'Step 6', 'When you are ready, bring your hands together in', 'Anjali Mudra', '(Salutation Seal) and complete your meditation with a moment of gratitude, reflection, or prayer to integrate the energy of your meditation into your life. You can bring your awareness to your heart anytime throughout the day to return to the seat of unconditional love.']",Calm Heart Meditation
Conqueror Breath,Ujjayi Pranayama,Pranayama Exercises & Poses,https://www.yogajournal.com/pranayama/conqueror-breath/,Conqueror Breath,"['(oo-jy [rhymes with pie]-ee)', 'ujjayi', '= to conquer, to be victorious', 'Step by Step', 'Step 1', 'Ujjayi is especially known for the soft hissing sound the breather makes by directing her inhales and exhales over the back of her throat. To learn how, try this.', 'Step 2', 'Inhale through your nose, then exhale slowly through a wide-open mouth. Direct the out-going breath slowly across the back of your throat with a drawn-out HA sound. Repeat several times, then close your mouth. Now, as you both inhale and exhale through your nose, direct the breath again slowly across the back of your throat. Ideally, this will create, and you should hear, a soft hissing sound.', 'Step 3', 'This sound, called ajapa mantra (pronounced ah-JOP-ah mahn-trah, the “unspoken mantra”), serves three purposes: it helps to slow the breath down (which is exactly what we want for Ujjayi), to focus awareness on the breath and prevent your min “wandering,” and to regulate, by continually monitoring and adjusting the evenness of the sound, the smooth flow of breath (another important element of Ujjayi).', 'Step 4', 'Start with 5 to 8 minutes of practice, gradually increase your time to 10 to 15 minutes. When finished return to normal breathing for a minute or two, then lie down in Shavasana (Corpse Pose) for a few minutes.', 'Step 5', 'Ujjayi is the foundation of many other techniques listed on this site; e.g., ratio breathing, svara yoga, digital pranayama, retention along with the two bandhas. Note that Ajapa Mantra isn’t used when performing digital pranayama.']",Conqueror Breath
Consciousness Seal,Chin Mudra or Jnana Mudra,Yoga Mudras,https://www.yogajournal.com/poses/chin-mudra/,Consciousness Seal,"['chin', '= consciousness', 'mudra', '= seal, gesture', 'Also known as', 'jnana (', 'wisdom, knowledge)', 'mudra', 'Step 1', 'Rest your hands on top of your thighs with your palms open.', 'Step 2', 'Gently tuck\xa0the tip of the index finger unnder\xa0the tip of the thumb, keeping the remaining three fingers lightly extended.', 'Step 3', 'Relax the back of the hands on top of the thighs, with the palms facing upward.', 'See also', 'Summon Santosha (Contentment) On the Mat']",Consciousness Seal
Cross-Heart Kirtan Kriya Meditation,Dhyana,Meditation,https://www.yogajournal.com/poses/cross-heart-kirtan-kriya-meditation/,Cross-Heart Kirtan Kriya Meditation,"['Step by Step', 'Step 1', 'Sit in Sukhasana (Easy Pose) with a straight spine. Close your eyes and then open them just a little bit. Stare at the tip of your nose. Meditating here will help still a noisy mind.', 'Step 2', 'Cross the forearms below the wrists, in front of the chest. Prepare to work with the mantra Sa-Ta-Na-Ma.', 'Saa – Infinity', 'Taa – Life', 'Naa – Transformation', 'Maa – Rebirth', 'Step 3', 'Begin to chant, Saa – taa – naa – maa as you play the fingers by touching the thumb tip to the fingertips in the following fashion:', 'Saa – touch the tip of the thumbs to the index fingers', 'Taa – touch the tip of the thumbs to the middle fingers', 'Naa – touch the tip of the thumbs to the ring fingers', 'Maa – touch the tip of the thumbs to the pinkie fingers', 'Step 4', 'Continue for 11 minutes. To end, inhale, hold, close the eyes, and become completely still. Relax. The hemispheres will balance; a new sense of peace will ensue.']",Cross-Heart Kirtan Kriya Meditation
Deer Seal,Mrigi Mudra,Pranayama Exercises & Poses,https://www.yogajournal.com/poses/deer-seal/,Deer Seal,"['(m-RIG-ee moo-drah)', 'mrigi', '= deer', 'mudra', '= seal', 'Step by Step', 'Step 1', 'Ball your right hand into a fist. Press your index and middle fingers into the mound (or base) of your thumb, so they’re held firmly in their curled position. (This mudra is traditionally made with the right hand, but there’s no compelling reason why left-handers can’t use their dominant hand if they like).', 'Step 2', 'Stretch out the ring and pinky fingers. Keep your pinky relatively straight, but curl your ring finger slightly, then press its pad to the pinky’s nail. Align the fingertips as best you can; the idea is to “blend” the two fingertips into one.', 'Step 3', 'Now bring your hand to your nose. Be sure not to turn your head toward your hand, keep your chin aligned over your sternum. Also be sure to keep your right shoulder level with your left shoulder. Tuck your right elbow in close to the side of your torso without hardening your armpit.', 'Step 4', 'For all digital practices, the ring finger/pinky pair will close the left nostril, the thumb the right (unless you’re using your left hand). Curl these fingers so that you press the nostrils with their more sensitive tips, not their pads. When you close a nostril, apply just enough pressure to block the opening, not so much that you interfere with the flow of breath through the open nostril.', 'Step 5', 'Try this simple practice. Close your right nostril and inhale slowly through your left. Then close the left and open and exhale through the right. Finally inhale through the right, close it, and open and exhale through the left. Repeat 2 or 3 times, then release the mudra and breathe normally for a minute.', 'See also', '4 Mudras to Add More Meaning to Your Practice']",Deer Seal
Do-the-Right-Thing Meditation,Dhyana,Meditation,https://www.yogajournal.com/poses/do-the-right-thing-meditation/,Do-the-Right-Thing Meditation,"['Step by Step', 'Step 1', 'First, seek guidance. Begin by checking in with the wisdom, “the sacred texts,” of your tradition. Examples are the', 'yamas', 'and', 'niyamas', 'of Patanjali’s Yoga Sutra (nonviolence, nonstealing, contentment, truthfulness, and the rest); the Buddha’s eightfold path (right speech, right livelihood, and so on); some of the precepts of Taoism (to create without owning, to give without expecting, to fulfill without claiming); Christ’s Beatitudes; the Bhagavad Gita; and instructions from teachers.', 'Step 2', 'Next, look around for good examples. This second yardstick for right action invites us to channel the discernment we’ve received, often unconsciously, from observing people who consistently make elevated moral and ethical choices. This is the basic “What would Martin Luther King do?” question. You could also look to your grandmother, the teacher who spent her after-school hours helping failing kids, or a friend who always “gets it right.”', 'Step 3', 'The third step is to see what feels right for you. You might know what the books say is the right thing to do. You might long to make the decision that Jesus or the Buddha or one of your more saintly friends would have made. But if something feels wrong for you personally, then it probably is not your dharma, and that means that you probably shouldn’t do it.', 'Step 4', 'The fourth criterion, do what’s best for all, cuts to the heart of personal dharma. Doing what’s best for all involves a wholesome resolve, or an unselfish motivation. It involves the desire to help others, to serve the situation, and to accept responsibility for creating positive change.', 'Step 5', 'Finally, all these methods for following the thread of dharma really work only when we’re in touch with our spiritual core, the authentic, essential Self we experience when we enter deep into our own being. Different traditions call that essential Self by different names-the heart, the inner Self, the Tao, pure Awareness, Presence, or basic emptiness-but one thing all agree on: When we’re in touch with it, we are in touch with our highest dharma.', 'This set of guidelines has been adapted from the Yajnavalkya Samhita, a Upanishadic text of India.']",Do-the-Right-Thing Meditation
Eagle Seal,,Yoga Mudras,https://www.yogajournal.com/poses/garuda-mudra/,Eagle Seal,"['garuda', '= eagle', 'mudra', '= seal', 'Step 1', 'Turn your hands so that the palms face up.', 'Step 2', 'Cross your right hand over your left, clasping your thumbs.', 'See also', 'Magic Takes Guts: 3 Mudras to Keep You ‘Turned On’ Spiritually']",Eagle Seal
Fearless Heart Seal,Abhaya Hridaya Mudra,Yoga Mudras,https://www.yogajournal.com/poses/abhaya-hridaya-mudra/,Fearless Heart Seal,"['abhaya', '= fearless', 'hridaya', '= heart', 'mudra', '= seal', 'Step 1', 'Bring your hands together in', 'Anjali Mudra', '.', 'Step 2', 'Cross your right wrist over your left wrist in front of your sternum, with the palms facing away from each other.', 'Step 3', 'Bring the backs of your hands together.', 'See also', 'The Mudra You Need to Courageously Follow Your Heart', 'Step 4', 'Wrap your right index finger around the left index finger, then your right middle finger over your left, skip over the ring finger and wrap your right little finger over your left.', 'Step 5', 'Draw the', 'mudra', 'to the root of your heart, at the base of the sternum. Hover the Courageous Heart Mudra in front of and around your heart. Stay here and meditate on having the courage to keep your heart open and loving, especially during those difficult times in your life when fear, hate, or anger pull you away.', 'See also', 'Powered By Love: 3 Mudras To Open Your Heart']",Fearless Heart Seal
Ganesha Mudra,,Yoga Mudras,https://www.yogajournal.com/poses/ganesha-mudra/,Ganesha Mudra,"['Ganesha', '=\xa0the Hindu deity who removes obstacles', 'mudra', '= seal', 'Step 1', 'Bring your palms to touch in', 'Anjali Mudra', '.', 'Step 2', 'Then swivel your hands so that your fingertips point toward opposite elbows, with your right palm facing your heart.', 'See also', '4 Mudras to Add More Meaning to Your Practice', 'Step 3', 'Bend your fingers and slide your hands across each other until your fingers lock.', 'Step 4', 'Repeat on the other side.', 'See also', 'Foster Aparigraha (Non-Grasping) on the Mat']",Ganesha Mudra
I-Want-It-So-Badly Meditation,Dhyana,Meditation,https://www.yogajournal.com/poses/i-want-it-so-bad-meditation/,I-Want-It-So-Badly Meditation,"['Step by Step', 'Step 1', 'Bring your desire fully into awareness. Notice the words associated with it.', 'Step 2', 'Pay special attention to the emotional quality of the desire and the thoughts you have about it. Notice the emotional state it induces. Are you excited, uncomfortable, nervous, anxious, elated?', 'Step 3', 'Once you’ve identified the desire and how it makes you feel, ask yourself the following helpful questions:', 'How does this desire fit in with my greater priorities?', 'Is it beneficial to other people as well as to myself?', 'Will following this impulse hurt me or others?', 'What will I have to give up if I follow this desire?', 'Does it take me closer to my higher Self, or will it create more barriers between my soul and myself?', 'What will I have to give up if I don’t follow it?', 'What do I really want by getting what I want?', 'Step 4', 'After you’ve figured out what you really want, voice it. Articulate it. Make it real. Even if it’s something vague, like “to be happy,” you can still make it an intention. You might say, “My intention is to experience happiness in an intimate relationship.” Or, “My intention is to experience happiness at work.” Or, “My intention is to be happy no matter what is going on in my life.”']",I-Want-It-So-Badly Meditation
Life Force Seal,Prana Mudra,Yoga Mudras,https://www.yogajournal.com/poses/prana-mudra/,Life Force Seal,"['prana', '= life force', 'mudra', '= seal', 'Step 1', 'Extend your arms forward and bring the thumb, ring, and pinky fingers of each hand to touch.', 'Step 2', 'Lengthen the index and middle fingers.', 'See also', '4 Mudras to Add More Meaning to Your Practice']",Life Force Seal
