english_Name,sanskrit_Name,meditation_Type,url,name,instructions,updated_name
Lion Pose,Simhasana,Pranayama Exercises & Poses,https://www.yogajournal.com/pranayama/lion-pose/,Lion Pose,"['(sim-HAHS-anna)', 'simha = lion', 'Step by Step', 'Step 1', 'Kneel on the floor and cross the front of the right ankle over the back of the left. The feet will point out to the sides. Sit back so the perineum snuggles down onto the on the top (right) heel.', 'Step 2', 'Press your palms firmly against your knees. Fan the palms and splay your fingers like the sharpened claws of a large feline.', 'Step 3', 'Take a deep inhalation through the nose. Then simultaneously open your mouth wide and stretch your tongue out, curling its tip down toward the chin, open your eyes wide, contract the muscles on the front of your throat, and exhale the breath slowly out through your mouth with a distinct “ha” sound. The breath should pass over the back of the throat.', 'Step 4', 'Some texts instruct us to set our gaze (', 'drishti', ') at the spot between the eyebrows. This is called “mid-brow gazing” (', 'bhru-madhya-drishti; bhru', '= the brow;', 'madhya', '= middle).Other texts direct the eyes to the tip of the nose (', 'nasa-agra-drishti; nasa', '= nose;', 'agra', '= foremost point or part, i.e., tip).', 'Step 5', 'You can roar two or three times. Then change the cross of the legs and repeat for the same number of times.']",Lion Pose
Lotus Seal,Padma Mudra,Yoga Mudras,https://www.yogajournal.com/poses/padma-mudra/,Lotus Seal,"['padma', '= lotus', 'mudra', '= seal', 'Step 1', 'Bring your hands softly into Anjali Mudra in front of the heart center.', 'Step 2', 'Slowly unfurl your hands like a lotus flower blossoming open. Keep the base of the hands together, along with the thumbs and little fingers. Allow the index, middle, and ring fingers to gently open.', 'See also', 'Magic Takes Guts: 3 Mudras to Keep You ‘Turned On’ Spiritually']",Lotus Seal
Loving Your Enemies Meditation,Dhyana,Meditation,https://www.yogajournal.com/poses/loving-your-enemies-meditation/,Loving Your Enemies Meditation,"['This meditation will take anywhere from five to 20 minutes, or even longer if you wish. We recommend staying in Steps 1 and 2 for one to two minutes each; in Step 3 for three to five minutes; and in Step 4 for five to 15 minutes.', 'Step by Step', 'Step 1', 'Get into a comfortable, seated position, either in a chair with your legs uncrossed, or on the floor. Adjust your posture so that your spine is upright, yet your body feels relaxed. Rest your hands in your lap or on your thighs, with the palms facing up or down.', 'Step 2', 'Close your eyes and bring your attention to your breathing. Take a few conscious and deep abdominal breaths. Let your exhalations carry out any tension or anxiety you’re feeling now, and use them throughout your meditation to expel any tension or anxiety that comes up.', 'If it is helpful, you may use the affirmations—”I am” on the in-breath and “calm and relaxed” on the out-breath—to center yourself during this practice.', 'Step 3', 'Bring your awareness to your heart. Allow your breaths to massage this area. Notice any specific feelings or thoughts you may have about yourself, people you know, or any particular event. Cultivate a detached and nonjudgmental attitude to anything that comes up for you.', 'Step 4', 'Continue to focus on the heart area while doing the following:', 'Cultivate a friendly and accepting attitude toward yourself and your friends.Develop feelings of compassion and understanding for all those who suffer.', 'Be joyful in your thoughts about a particular person who’s important to you or a saint or guru you hold in high esteem.', 'Maintain feelings of indifference and equanimity to anyone who has harmed you or anyone else. Don’t get sucked into their mean-spiritedness or harmful deeds.', 'To complete your meditation, take three to five deep abdominal breaths. Open your eyes and slowly get up.']",Loving Your Enemies Meditation
Meditation Seal,Dhyana Mudra,Yoga Mudras,https://www.yogajournal.com/poses/dhyana-mudra/,Meditation Seal,"['dhyana', '= meditation', 'mudra', '= seal', 'Step 1', 'Bring your hands to the contemplative gesture of Dhyana Mudra by resting them, upturned, at your navel with the right hand on top.', 'Step 2', 'Bring the thumbs together to touch at the tips, forming a triangle.', 'See also', 'Practice Svadhyaya (Self-Study) On the Mat']",Meditation Seal
Net-Bearer Bond,Jalandhara Bandha,Yoga Bandha,https://www.yogajournal.com/poses/net-bearer-bond/,Net-Bearer Bond,"['(jah-lahn-DHA-rah bahn-dah)', 'jala = net (for catching birds or fish)', 'dhara = bearing, supporting', 'bandha = bond', 'Step by Step', 'Step 1', 'Sit in a comfortable pose.', 'Step 2', 'Firm your shoulder blades against your back torso to lift your sternum. Be careful not to push your front ribs forward.', 'Step 3', 'Full Jalandhara requires the chin to rest comfortably on the sternum (neck flexion). Many beginners make the mistake of only lowering the chin; in fact your chin should be met half-way by the elevated sternum.', 'Step 4', 'The focus of these complementary movements is the “crook” of the throat, where the underside of the chin meets the front of the neck. Draw this crook diagonally up and into your skull (toward the top of your spine). Your head should pivot and your chin should descend over this action, which simultaneously draws the top of the sternum upward.', 'Step 5', 'Work on lengthening the back of your neck, releasing your shoulders, and opening your chest in poses like Sarvangasana and', 'Setu Bandha Sarvangasana', '.', 'Never', 'force your chin to your sternum.', 'Step 6', 'If you’re a beginner,', 'don’t', 'hold this bandha continuously throughout your practice. Begin your inhalation with your head upright. Apply Jalandhara as you near the end of the inhale, hold during the retention and the exhale, then raise your head to a neutral position for the next inhale.']",Net-Bearer Bond
Practice Enlightenment Meditation,Dhyana,Meditation,https://www.yogajournal.com/poses/practice-enlightenment-meditation/,Practice Enlightenment Meditation,"['This practice is adapted from the Vijana Bhairava, an ancient and very powerful Sanskrit meditation text.', 'Step by Step', 'Step 1', 'Sitting quietly, begin to become aware of the part of you that is aware. Something in you knows that you’re alive, that you’re breathing, that you’re thinking. It’s subtle and hidden, but that witnessing part of you is the basis of everything you experience.', 'Step 2', 'Next, think of a loved one. Bring to mind someone to whom you feel close and think to yourself, “With all of our differences of personality and history, we both share consciousness. At the most fundamental level, the level of awareness, we are one.” If that seems too abstract, consider, “Like me, this person seeks happiness. This person too feels pain.” The more you can identify yourself with awareness, and recognize the awareness in the other person, the more deeply you will feel kinship.', 'Step 3', 'Now think of an acquaintance. Bring to mind someone about whom you feel neutral, and have the same recognition: that there is one consciousness in both of you.', 'Step 4', 'Think of an enemy. Bring to mind someone you dislike, perhaps someone you regard as an enemy, or a public figure you hold in low esteem. Remind yourself, “Different as we may be, the same consciousness dwells in that person as in me. On the level of awareness, we are one.”', 'Step 5', 'Feel the energy. Expand this idea to include the physical world, and allow yourself to contemplate the fact that a single energy underlies everything in the universe. On the level of subatomic particles, everything you see and feel is part of one great energy soup. With that in mind, look around and say to yourself, “All that I see, all that I touch, all that I imagine, is made of one single conscious energy.”', 'Step 6', 'Hold that thought. Questions will come up—and they’re worth exploring. However, there is great power in simply holding the thought, “All this is one consciousness,” as a mantra, and then trying to see the world that way. See how the thought of oneness softens the edges of your judging mind. Find out whether it eases feelings of frustration, anxiety, and fear. Notice how it tends to bring up feelings of peace.', 'Step 7', 'After you’ve practiced this contemplation a few times, try taking it into your world. Look at the angry driver in the lane next to you, or the sad woman on the bus, and think, “The same consciousness is in that person as in me.” Or see the person on TV whose politics you disagree with and think, “The same consciousness is in that person as in me.”', 'Step 8', 'As these practices become part of your life, look for different ways to recognize that kinship of consciousness—be recognizing the light in the eyes of an animal, or the living sap in a tree. As you do, keep observing the effect it has on you. When you notice that you’re feeling more connected or more open, honor those feelings. Know that you are experiencing some of the qualities of the enlightened state of being.']",Practice Enlightenment Meditation
Root Bond,Mula Bandha,Yoga Bandha,https://www.yogajournal.com/poses/root-bond/,Root Bond,"['(moo-lah bahn-dah)', 'mula', '= root (of any tree, but also figuratively the lowest part of anything)', 'bandha', '= bond', 'Step by Step', 'Step 1', 'Students are typically instructed to contract, to a greater or lesser degree, the (perineal) muscles at the base of the pelvis. THIS SHOULD NOT BE ATTEMPTED WITHOUT THE GUIDANCE OF AN EXPERIENCED TEACHER. Here we’ll simply approximate Mula Bandha.', 'Step 2', 'Learn Mula Bandha in', 'Virasana (Hero Pose)', '. Contact the “tripod” at the base of your pelvis which consists of three bones: the tail bone (coccyx) and the two heads of the thigh (femur) bones. Your coccyx should imaginatively lengthen down and through the floor. Your femur heads should similarly sink down and through the floor (if you can’t imagine this lay a sand bag across each top thigh). Finally with your hands, press your hip points together, narrowing them toward each other.', 'Step 3', 'The combined actions of the bones will firm without hardening your lower belly, and spontaneously dome your perineum up into your torso without any conscious effort on your part. This latter action will in turn charge your spine, which will lift and lengthen your entire torso up through your crown.', 'Step 4', 'Apply Mula Bandha as you end your inhale, then hold it during', 'Kumbhaka', '. Slowly release it as you exhale, and soften it during the pause following the exhale.']",Root Bond
Salutation Seal,Anjali Mudra,Yoga Bandha,https://www.yogajournal.com/poses/salutation-seal/,Salutation Seal,"['(ON-jol-ly MOO-drah)', 'anjali', '= a gesture of reverence, benediction, salutation (from', 'anj,', '“to honor, celebrate”)', 'mudra', '= seal (The gesture “seals” energy in the body and “seals” your relationship with the Divine.)', 'This gesture is also known as', 'Hrdayanjali Mudra', '(pronounced hri-DIE-ahn-jah-lee,', 'hrd', '= heart), the Reverence to the Heart Seal, or Atmanjali Mudra (OT-mon-JAH-lee,', 'atman', '= self, derived variously from', 'an,', '“to breathe,”', 'at,', '“to move,” or', 'va,', '“to blow”), Reverence to the Self Seal', 'Step 1', 'Sit comfortably in Siddhasana (as shown) or stand in', 'Tadasana', '. Inhale and bring your palms together. Rest the thumbs lightly on your sternum.', 'Step 2', 'Press the hands firmly but evenly against each other. Make sure that one hand (usually your right hand if you are right-handed, your left if left-handed) doesn’t dominate the other. If you find such imbalance, release the dominant hand slightly but don’t increase the pressure of the non-dominant hand.', 'Step 3', 'Bow your head slightly, drawing the crease of the neck toward the center of your head. Lift your sternum into your thumbs and lengthen down along the back of the armpits, making the back elbows heavy.', 'Step 4', 'Practicing Anjali Mudra is an excellent way to induce a meditative state of awareness. Start your practice sitting in meditation in Anjali Mudra for 5 minutes. You can also use this hand position in', 'Tadasana', 'prior to beginning the', 'Sun Salutation sequence', ', contemplating the “sun” or light of awareness the yogis say is resident in your heart.', 'See also', 'Meet in the Middle: Anjali Mudra']",Salutation Seal
Self-Inquiry Meditation,Dhyana,Meditation,https://www.yogajournal.com/poses/self-inquiry-meditation/,Discover Your True Nature: Self-Inquiry Meditation,[],Self-Inquiry Meditation
Single Nostril Breath,Surya Bhedana Pranayama,Pranayama Exercises & Poses,https://www.yogajournal.com/pranayama/single-nostril-breath/,Single Nostril Breath,"['(soor-yah beh-DAH-na)', 'surya', '= sun', 'bhedana', '= piercing', '(chahn-drah)', 'chandra', '= moon', 'Step by Step', 'Step 1', 'Our right nostril is energetically associated with our body’s heating energy, symbolized by the “Sun” and the syllable HA, our left nostril with our body’s cooling energy, symbolized by the “Moon” and the syllable THA.', 'Step 2', 'In the average person these energies are typically in conflict, which leads to disquiet and disease. The goal of traditional Hatha Yoga is to integrate and harmonize HA and THA for happiness and health. The purpose of these two breaths then is to create balance by “warming” a “cool” body-mind and vice versa.', 'Step 3', 'Sit in a comfortable asana and make Mrigi Mudra. For Surya Bhedana block your left nostril and inhale through your right. Then close the right and exhale through the left. Continue in this manner, inhale right, exhale left, for 1 to 3 minutes.', 'Step 4', 'For Chandra Bhedana, simply reverse the instructions in (2), inhaling always through your left nostril, exhaling through your right. Again continue for 1 to 3 minutes.']",Single Nostril Breath
Skull Shining Breath,Kapalabhati Pranayama,Pranayama Exercises & Poses,https://www.yogajournal.com/pranayama/skull-shining-breath/,Skull Shining Breath,"['(kah-pah-lah-BAH-tee)', 'kapala = skull', 'bhati = light (implying perception, knowledge)', 'Step by Step', 'Step 1', 'Kapalabhati consists of alternating short, explosive exhales and slightly longer, passive inhales. Exhales are generated by powerful contractions of the lower belly (between the pubis and navel), which push air out of the lungs. Inhales are responses to the release of this contraction, which sucks air back into the lungs.', 'Step 2', 'Focus on your lower belly. Many beginners aren’t able to isolate and contract this area. If needed, cup one hand lightly in the other and press them gently against your lower belly.', 'Step 3', 'Now quickly contract (or pump your fisted hands against) your lower belly, pushing a burst of air out of your lungs. Then quickly release the contraction (or your hands), so the belly “rebounds” to suck air into your lungs. Pace yourself slowly at first. Repeat eight to 10 times at about one exhale-inhale cycle every second or two.', 'Step 4', 'As you become more adept at contracting/releasing your lower belly, you can increase your pace to about two exhale-inhale cycles every second. Imagine the exhale sweeping out or “brightening” the inner lining of your skull.', 'Step 5', 'Do 25 to 30 cycles at first. Gradually increase the number of cycles you do each practice to 100 or more.']",Skull Shining Breath
Truth Seal,Tattva Mudra,Yoga Mudras,https://www.yogajournal.com/poses/tattva-mudra/,Truth Seal,"['tattva', '= reality, truth', 'mudra', '= seal', 'Step 1', 'Turn palms face up.', 'Step 2', 'Bring each thumb to the base of the ring finger.', 'See also', '4 Mudras to Add More Meaning to Your Practice']",Truth Seal
Upright Seal,Linga Mudra,Yoga Mudras,https://www.yogajournal.com/poses/linga-mudra/,Upright Seal,"['linga', '= symbol', 'mudra', '= seal', 'Step 1', 'Interlace your hands.', 'Step 2', 'Wrap one thumb around the outside of the other thumb while extending the inside\xa0thumb upward, like a cosmic antenna.', 'See also', '3 Mudras To Plug Back Into Your Spirit']",Upright Seal
Upward Abdominal Lock,Uddiyana Bandha,Yoga Bandha,https://www.yogajournal.com/poses/upward-abdominal-lock/,Upward Abdominal Lock,"['(oo-dee-YAH-nah BAHN-dah', 'uddiyana = upward (cf. ud = “up, upwards”)', 'bandha = binding, tying a bond, fetter; putting together, uniting, contracting, combining; mundane bondage, attachment to this world (as opposed to emancipation, mukti or moksha).', 'There are a few important points to remember when beginning the practice of Uddiyana Bandha: perform it only on an empty stomach, and only after an exhalation, never before an inhalation. During the time you hold the bandha, also perform Jalandhara Bandha. Most teachers recommend that you learn this bandha in a standing position, and only move to sitting after you’ve gained some experience. Similarly, wait until you’ve been sitting for a while before using this bandha during pranayama. T.K.V. Desikachar suggests that Uddiyana can also be learned in a supine reclining position (see the Variation section below).', 'Step by Step', 'Step 1', 'Stand with your feet slightly apart, eyes open. Different teachers have different ideas about the proper way to perform this bandha. Here are four possibilities:', 'a) Practice with your torso rounded forward, knees bent, hands resting on your knees.', 'b) Learn the bandha first with your torso rounded forward and then, after getting some experience, practice the bandha standing upright, hands on hips.', 'c) Practice throughout with your torso upright.', 'd) Start the practice with your torso rounded forward, perform Uddiyana Bandha, and then stand upright, with your hands on your hips (Iyengar).', 'Step 2', 'Inhale deeply through your nose, then exhale quickly and forcibly, also through your nose (or pursed lips). Contract your abdominal muscles fully to push as much air as possible out of your lungs. Then relax your abdominals.', 'Step 3', 'Perform what’s called a “mock inhalation”; that is, expand your rib cage (thorax) as if you were inhaling, but don’t actually inhale. The expansion of the rib cage (without the inhalation) sucks the abdominal muscles and viscera up into the thorax and hollows the belly (some teachers say to actively but slowly lift abdominals, or navel, toward the spine). Because you should always perform Jalandhara Bandha along with Uddiyana Bandha, come into Jalandhara Bandha at this point.', 'Step 4', 'Hold the bandhas for five to 15 seconds. Then slowly release the abdominal grip and inhale normally. Perform three to 10 rounds, depending on your capacity, with one or more normal breaths between each round.', 'Step 5']",Upward Abdominal Lock
Wheel of Dharma Seal,Dharmachakra Mudra,Yoga Mudras,https://www.yogajournal.com/poses/dharmachakra-mudra/,Wheel of Dharma Seal,"['Dharmachakra', '= wheel of', 'Dharma', 'mudra', '= seal', 'Step 1', 'Face your left hand toward your heart with your fingers spread.', 'Step 2', 'Bring the thumb and index figure together on your right hand and\xa0touch the tip of the ring finger on your left hand.', 'See also', '3 Mudras To Plug Back Into Your Spirit']",Wheel of Dharma Seal
Yoga of Sound Breath,Svara Yoga Pranayama,Pranayama Exercises & Poses,https://www.yogajournal.com/pranayama/yoga-of-sound-breath/,Yoga of Sound Breath,"['(s-VAR-ah)', 'svara', '= sound, air breathed through the nostrils', '', 'Traditionally the five “elements” that make up our body-mind (and the entire material universe)—earth, water, fire, air, “ether”—are each energetically associated with a fixed point on the linings of our nostrils. So it’s possible to influence and transform our body-mind by channeling our breath over or away from these points.', 'This exercise is a variation of the traditional teaching, since our two points are non-traditional and not elementally potent, and our immediate goal is simply to become better acquainted with our breath. These points (two in each nostril) are the “inner nostril” just beside the septum, and the “outer nostril,” underneath the “wing” (ala) of the nose.', 'Step by Step', '', '']",Yoga of Sound Breath
